locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs324015	STAT6	STAT6_1_gene	MIP	NA	0.111365410495737	1
rs324015	STAT6	STAT6_1_gene	SPRYD4	-0.551314555338779	0.605175378491265	1
rs324015	STAT6	STAT6_1_gene	GLS2	NA	0.527687971334408	1
rs324015	STAT6	STAT6_1_gene	SNORA105C	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	RBMS2	-0.270830087555122	0.793247182560668	1
rs324015	STAT6	STAT6_1_gene	ATP5F1B	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	SNORD59B	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	SNORD59A	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	PTGES3	0.0308803617934412	0.973962742125675	1
rs324015	STAT6	STAT6_1_gene	NACA	-0.0493176880395154	0.864509684590021	1
rs324015	STAT6	STAT6_1_gene	PRIM1	-0.171465398465316	0.923677159572325	1
rs324015	STAT6	STAT6_1_gene	HSD17B6	NA	0.370136071911936	1
rs324015	STAT6	STAT6_1_gene	SDR9C7	NA	1	1
rs324015	STAT6	STAT6_1_gene	RDH16	NA	1	1
rs324015	STAT6	STAT6_1_gene	GPR182	NA	1	1
rs324015	STAT6	STAT6_1_gene	ZBTB39	0.421080664217284	0.436646152429911	1
rs324015	STAT6	STAT6_1_gene	STAT6	NA	0.163357044614528	1
rs324015	STAT6	STAT6_1_gene	MYO1A	NA	1	1
rs324015	STAT6	STAT6_1_gene	NEMP1	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	NAB2	0.588218424235558	0.319261804147738	1
rs324015	STAT6	STAT6_1_gene	MIR1228	NA	1	1
rs324015	STAT6	STAT6_1_gene	NXPH4	NA	0.734891002060263	1
rs324015	STAT6	STAT6_1_gene	SHMT2	0.417448944799265	0.704470659441636	1
rs324015	STAT6	STAT6_1_gene	NDUFA4L2	NA	0.483486763597691	1
rs324015	STAT6	STAT6_1_gene	STAC3	NA	1	1
rs324015	STAT6	STAT6_1_gene	INHBC	NA	1	1
rs324015	STAT6	STAT6_1_gene	INHBE	-0.0647120637673981	0.281058131067292	1
rs324015	STAT6	STAT6_1_gene	GLI1	0.0765931953816926	0.851031364715637	1
rs324015	STAT6	STAT6_1_gene	ARHGAP9	NA	0.507348380288757	1
rs324015	STAT6	STAT6_1_gene	MARS	0.370610959452186	0.801745464169547	1
rs324015	STAT6	STAT6_1_gene	MIR6758	NA	1	1
rs324015	STAT6	STAT6_1_gene	DDIT3	0.187901592085021	0.437902599390622	1
rs324015	STAT6	STAT6_1_gene	MIR616	NA	1	1
rs324015	STAT6	STAT6_1_gene	MBD6	0.451816822074751	0.55844477246423	1
rs324015	STAT6	STAT6_1_gene	KIF5A	-0.17150924400155	0.810746068260955	1
rs324015	STAT6	STAT6_1_gene	PIP4K2C	0.0952868507000962	0.826039516415692	1
rs324015	STAT6	STAT6_1_gene	DTX3	-0.174896872759532	0.946427815133312	1
rs324015	STAT6	STAT6_1_gene	ARHGEF25	0.52464579532751	0.260572436710787	1
rs324015	STAT6	STAT6_1_gene	LOC101927583	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	SLC26A10	NA	0.172451827871208	1
rs324015	STAT6	STAT6_1_gene	B4GALNT1	-0.0783409093825133	0.934301518574502	1
rs324015	STAT6	STAT6_1_gene	OS9	-1.05499958652752	0.206919239778159	1
rs324015	STAT6	STAT6_1_gene	AGAP2	NA	1	1
rs324015	STAT6	STAT6_1_gene	AGAP2-AS1	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	TSPAN31	-0.69799817648464	0.41650429412193	1
rs324015	STAT6	STAT6_1_gene	CDK4	0.00983348878712498	0.956121292972055	1
rs324015	STAT6	STAT6_1_gene	MIR6759	NA	1	1
rs324015	STAT6	STAT6_1_gene	MARCH9	0.505512822910421	0.389208728046124	1
rs324015	STAT6	STAT6_1_gene	CYP27B1	NA	0.525362329601829	1
rs324015	STAT6	STAT6_1_gene	METTL1	-0.591802338530715	0.629723253817564	1
rs324015	STAT6	STAT6_1_gene	EEF1AKMT3	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	CTDSP2	0.999468407974183	0.219650926282975	1
rs324015	STAT6	STAT6_1_gene	MIR26A2	NA	1	1
rs324015	STAT6	STAT6_1_gene	LOC283387	NA	NA	NA
rs324015	STAT6	STAT6_1_gene	ATP23	0.212394252332527	0.667805233712709	1
rs324015	STAT6	STAT6_1_gene	LINC02403	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	NABP2	-0.118821266776171	0.942840342764511	1
rs324015	STAT6	STAT6_2_gene	R3HDM2	0.410006012647972	0.4014257079002	1
rs324015	STAT6	STAT6_2_gene	ERBB3	NA	0.73605139085626	1
rs324015	STAT6	STAT6_2_gene	BAZ2A	0.0722215996352635	0.731962021196677	1
rs324015	STAT6	STAT6_2_gene	TAC3	NA	0.582249923230917	1
rs324015	STAT6	STAT6_2_gene	LRP1	-1.13107803039448	0.0433985262266836	1
rs324015	STAT6	STAT6_2_gene	LRP1-AS	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	DCTN2	0.039327179364447	0.964247570724974	1
rs324015	STAT6	STAT6_2_gene	TSFM	-0.708082858361677	0.386152441394138	1
rs324015	STAT6	STAT6_2_gene	AVIL	-0.299871148554855	0.558123545832344	1
rs324015	STAT6	STAT6_2_gene	GIHCG	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	PA2G4	-0.129616176635309	0.55508829678126	1
rs324015	STAT6	STAT6_2_gene	RPL41	0.0374856563412749	0.927789437307204	1
rs324015	STAT6	STAT6_2_gene	ZC3H10	0.194591792355379	0.686138543431019	1
rs324015	STAT6	STAT6_2_gene	ESYT1	-0.258965961228265	0.846959482686498	1
rs324015	STAT6	STAT6_2_gene	MYL6B	-0.35746784304628	0.208856139819983	1
rs324015	STAT6	STAT6_2_gene	MYL6	0.218890944996238	0.185680151158469	1
rs324015	STAT6	STAT6_2_gene	SMARCC2	-0.377478468759017	0.716316338932433	1
rs324015	STAT6	STAT6_2_gene	RNF41	-0.710657200516857	0.115864049258736	1
rs324015	STAT6	STAT6_2_gene	SLC39A5	NA	1	1
rs324015	STAT6	STAT6_2_gene	ANKRD52	0.205852765853256	0.7602487642066	1
rs324015	STAT6	STAT6_2_gene	COQ10A	0.962818096371441	0.124317133918004	1
rs324015	STAT6	STAT6_2_gene	CS	-0.110658426903998	0.524376224958525	1
rs324015	STAT6	STAT6_2_gene	CNPY2	-0.16011456641704	0.596133844920619	1
rs324015	STAT6	STAT6_2_gene	PAN2	-0.240150370583295	0.424326387970102	1
rs324015	STAT6	STAT6_2_gene	IL23A	NA	1	1
rs324015	STAT6	STAT6_2_gene	STAT2	-0.0704347775063211	0.967477789086999	1
rs324015	STAT6	STAT6_2_gene	APOF	NA	1	1
rs324015	STAT6	STAT6_2_gene	TIMELESS	0.724937077894504	0.285849135540786	1
rs324015	STAT6	STAT6_2_gene	MIP	NA	1	1
rs324015	STAT6	STAT6_2_gene	SPRYD4	0.637452330879139	0.46723377541187	1
rs324015	STAT6	STAT6_2_gene	GLS2	NA	0.37897431226392	1
rs324015	STAT6	STAT6_2_gene	SNORA105C	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	RBMS2	0.0327696102178452	0.843326816870565	1
rs324015	STAT6	STAT6_2_gene	ATP5F1B	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	SNORD59B	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	SNORD59A	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	PTGES3	0.0296515716791053	0.968016225262892	1
rs324015	STAT6	STAT6_2_gene	NACA	0.0530379786965369	0.751182457225835	1
rs324015	STAT6	STAT6_2_gene	PRIM1	0.138929686960671	0.892446060008113	1
rs324015	STAT6	STAT6_2_gene	HSD17B6	NA	0.254343892189842	1
rs324015	STAT6	STAT6_2_gene	SDR9C7	NA	1	1
rs324015	STAT6	STAT6_2_gene	RDH16	NA	0.134507498294871	1
rs324015	STAT6	STAT6_2_gene	GPR182	NA	1	1
rs324015	STAT6	STAT6_2_gene	ZBTB39	-0.241318091296257	0.808719698588891	1
rs324015	STAT6	STAT6_2_gene	STAT6	NA	0.126601315944571	1
rs324015	STAT6	STAT6_2_gene	MYO1A	NA	1	1
rs324015	STAT6	STAT6_2_gene	NEMP1	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	NAB2	0.347915294776862	0.705348309464418	1
rs324015	STAT6	STAT6_2_gene	MIR1228	NA	1	1
rs324015	STAT6	STAT6_2_gene	NXPH4	NA	0.583471925199888	1
rs324015	STAT6	STAT6_2_gene	SHMT2	0.74136325072423	0.0784423076433754	1
rs324015	STAT6	STAT6_2_gene	NDUFA4L2	NA	0.37792730866202	1
rs324015	STAT6	STAT6_2_gene	STAC3	NA	1	1
rs324015	STAT6	STAT6_2_gene	INHBC	NA	1	1
rs324015	STAT6	STAT6_2_gene	INHBE	0.0801735155313482	0.84746152029537	1
rs324015	STAT6	STAT6_2_gene	GLI1	8.02554015240653e-05	0.991666776007858	1
rs324015	STAT6	STAT6_2_gene	ARHGAP9	NA	0.378344894451497	1
rs324015	STAT6	STAT6_2_gene	MARS	0.188741693603903	0.910655734075067	1
rs324015	STAT6	STAT6_2_gene	MIR6758	NA	1	1
rs324015	STAT6	STAT6_2_gene	DDIT3	-0.653213493861053	0.582180646124245	1
rs324015	STAT6	STAT6_2_gene	MIR616	NA	1	1
rs324015	STAT6	STAT6_2_gene	MBD6	0.197460127948524	0.874912822013155	1
rs324015	STAT6	STAT6_2_gene	KIF5A	0.247058996226884	0.712805250116017	1
rs324015	STAT6	STAT6_2_gene	PIP4K2C	0.0278872300865846	0.976784336091874	1
rs324015	STAT6	STAT6_2_gene	DTX3	0.189026879903934	0.24564343594225	1
rs324015	STAT6	STAT6_2_gene	ARHGEF25	0.341608717073018	0.508523088008355	1
rs324015	STAT6	STAT6_2_gene	LOC101927583	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	SLC26A10	NA	0.124597656442136	1
rs324015	STAT6	STAT6_2_gene	B4GALNT1	-0.113439087992377	0.848200455231833	1
rs324015	STAT6	STAT6_2_gene	OS9	-1.07112704165563	0.0392156621490758	1
rs324015	STAT6	STAT6_2_gene	AGAP2	NA	1	1
rs324015	STAT6	STAT6_2_gene	AGAP2-AS1	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	TSPAN31	0.108514826832087	0.820573517769161	1
rs324015	STAT6	STAT6_2_gene	CDK4	0.0710265288835537	0.693684569400239	1
rs324015	STAT6	STAT6_2_gene	MIR6759	NA	1	1
rs324015	STAT6	STAT6_2_gene	MARCH9	0.0867004687589805	0.716565432936285	1
rs324015	STAT6	STAT6_2_gene	CYP27B1	NA	0.654310955720534	1
rs324015	STAT6	STAT6_2_gene	METTL1	-0.109337387995869	0.933347454094095	1
rs324015	STAT6	STAT6_2_gene	EEF1AKMT3	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	CTDSP2	0.769498257803025	0.212194949305847	1
rs324015	STAT6	STAT6_2_gene	MIR26A2	NA	1	1
rs324015	STAT6	STAT6_2_gene	LOC283387	NA	NA	NA
rs324015	STAT6	STAT6_2_gene	ATP23	0.256512047690585	0.498534615452384	1
rs324015	STAT6	STAT6_2_gene	LINC02403	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	NABP2	0.125127342960387	0.945764851471525	1
rs324015	STAT6	STAT6_3_gene	R3HDM2	-0.120295669774077	0.867592506953505	1
rs324015	STAT6	STAT6_3_gene	ERBB3	NA	0.314794816441167	1
rs324015	STAT6	STAT6_3_gene	BAZ2A	-0.191323170449623	0.421751662885291	1
rs324015	STAT6	STAT6_3_gene	TAC3	NA	0.506663046449807	1
rs324015	STAT6	STAT6_3_gene	LRP1	-0.211477754628591	0.811342447967594	1
rs324015	STAT6	STAT6_3_gene	LRP1-AS	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	DCTN2	0.0602516098628962	0.257460522245416	1
rs324015	STAT6	STAT6_3_gene	TSFM	0.137874057837606	0.768370607158257	1
rs324015	STAT6	STAT6_3_gene	AVIL	0.0801048470661535	0.909851363807955	1
rs324015	STAT6	STAT6_3_gene	GIHCG	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	PA2G4	-0.0222944591353595	0.923488023115551	1
rs324015	STAT6	STAT6_3_gene	RPL41	0.0438081789845288	0.868225083528725	1
rs324015	STAT6	STAT6_3_gene	ZC3H10	-0.0757957969869303	0.902131039936491	1
rs324015	STAT6	STAT6_3_gene	ESYT1	0.0223917722854159	0.962686239197841	1
rs324015	STAT6	STAT6_3_gene	MYL6B	-0.174121555443703	0.649267333767325	1
rs324015	STAT6	STAT6_3_gene	MYL6	0.0138248855500134	0.990343345267637	1
rs324015	STAT6	STAT6_3_gene	SMARCC2	-0.622876840134189	0.414225871549989	1
rs324015	STAT6	STAT6_3_gene	RNF41	-0.113519059017076	0.63645414605821	1
rs324015	STAT6	STAT6_3_gene	SLC39A5	NA	1	1
rs324015	STAT6	STAT6_3_gene	ANKRD52	-0.286607550340091	0.675526654944582	1
rs324015	STAT6	STAT6_3_gene	COQ10A	0.540868054185715	0.298904664534157	1
rs324015	STAT6	STAT6_3_gene	CS	0.0561004483631562	0.418984070848484	1
rs324015	STAT6	STAT6_3_gene	CNPY2	-0.0729458623579244	0.939438888785195	1
rs324015	STAT6	STAT6_3_gene	PAN2	NA	0.193203214566847	1
rs324015	STAT6	STAT6_3_gene	IL23A	NA	0.186861011496131	1
rs324015	STAT6	STAT6_3_gene	STAT2	0.238474017801933	0.162824609317308	1
rs324015	STAT6	STAT6_3_gene	APOF	NA	1	1
rs324015	STAT6	STAT6_3_gene	TIMELESS	0.553086290359853	0.30113072926102	1
rs324015	STAT6	STAT6_3_gene	MIP	NA	1	1
rs324015	STAT6	STAT6_3_gene	SPRYD4	0.142689853156458	0.227111138573761	1
rs324015	STAT6	STAT6_3_gene	GLS2	NA	0.955795945435256	1
rs324015	STAT6	STAT6_3_gene	SNORA105C	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	RBMS2	-0.0136312152584106	0.875576224538943	1
rs324015	STAT6	STAT6_3_gene	ATP5F1B	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	SNORD59B	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	SNORD59A	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	PTGES3	0.151551192925178	0.220748254023412	1
rs324015	STAT6	STAT6_3_gene	NACA	0.0381198984069719	0.840422859181034	1
rs324015	STAT6	STAT6_3_gene	PRIM1	0.0278920863089813	0.981468786722315	1
rs324015	STAT6	STAT6_3_gene	HSD17B6	0.0566773718772746	0.746937347559251	1
rs324015	STAT6	STAT6_3_gene	SDR9C7	NA	1	1
rs324015	STAT6	STAT6_3_gene	RDH16	NA	0.206564809524029	1
rs324015	STAT6	STAT6_3_gene	GPR182	NA	1	1
rs324015	STAT6	STAT6_3_gene	ZBTB39	-0.078166362671748	0.946689249013546	1
rs324015	STAT6	STAT6_3_gene	STAT6	NA	0.0809703555873449	1
rs324015	STAT6	STAT6_3_gene	MYO1A	NA	1	1
rs324015	STAT6	STAT6_3_gene	NEMP1	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	NAB2	0.542070900499706	0.0810610291744806	1
rs324015	STAT6	STAT6_3_gene	MIR1228	NA	1	1
rs324015	STAT6	STAT6_3_gene	NXPH4	NA	0.600603198809122	1
rs324015	STAT6	STAT6_3_gene	SHMT2	0.229065681259233	0.680028563722364	1
rs324015	STAT6	STAT6_3_gene	NDUFA4L2	-0.0709241100949288	0.462884231295086	1
rs324015	STAT6	STAT6_3_gene	STAC3	NA	0.20274629734648	1
rs324015	STAT6	STAT6_3_gene	INHBC	NA	1	1
rs324015	STAT6	STAT6_3_gene	INHBE	0.123346849581117	0.686771213396555	1
rs324015	STAT6	STAT6_3_gene	GLI1	-0.0269289418090982	0.953305018374334	1
rs324015	STAT6	STAT6_3_gene	ARHGAP9	NA	0.966570964493974	1
rs324015	STAT6	STAT6_3_gene	MARS	-0.5845569737757	0.247449026870166	1
rs324015	STAT6	STAT6_3_gene	MIR6758	NA	1	1
rs324015	STAT6	STAT6_3_gene	DDIT3	0.409288080835237	0.549195940507484	1
rs324015	STAT6	STAT6_3_gene	MIR616	NA	1	1
rs324015	STAT6	STAT6_3_gene	MBD6	0.745021035154679	0.112105614926303	1
rs324015	STAT6	STAT6_3_gene	KIF5A	0.170147059526679	0.832554611014661	1
rs324015	STAT6	STAT6_3_gene	PIP4K2C	0.347597535940903	0.459377568808054	1
rs324015	STAT6	STAT6_3_gene	DTX3	0.208057956332905	0.851007371846587	1
rs324015	STAT6	STAT6_3_gene	ARHGEF25	0.0665610424557219	0.972739743134547	1
rs324015	STAT6	STAT6_3_gene	LOC101927583	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	SLC26A10	0.0947721374288128	0.72283669800424	1
rs324015	STAT6	STAT6_3_gene	B4GALNT1	-0.835880005790861	0.00541398002789927	1
rs324015	STAT6	STAT6_3_gene	OS9	-0.0965018567510434	0.978473563721228	1
rs324015	STAT6	STAT6_3_gene	AGAP2	NA	1	1
rs324015	STAT6	STAT6_3_gene	AGAP2-AS1	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	TSPAN31	-0.378221522422141	0.534248767660498	1
rs324015	STAT6	STAT6_3_gene	CDK4	0.212723264174709	0.0883012862093139	1
rs324015	STAT6	STAT6_3_gene	MIR6759	NA	1	1
rs324015	STAT6	STAT6_3_gene	MARCH9	0.308998572547289	0.383473295656014	1
rs324015	STAT6	STAT6_3_gene	CYP27B1	NA	0.649449721668832	1
rs324015	STAT6	STAT6_3_gene	METTL1	-0.308286803761914	0.56320549200645	1
rs324015	STAT6	STAT6_3_gene	EEF1AKMT3	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	CTDSP2	-0.0614536725715764	0.453732052382271	1
rs324015	STAT6	STAT6_3_gene	MIR26A2	NA	1	1
rs324015	STAT6	STAT6_3_gene	LOC283387	NA	NA	NA
rs324015	STAT6	STAT6_3_gene	ATP23	0.137033873907585	0.78247047866843	1
rs324015	STAT6	STAT6_3_gene	LINC02403	NA	NA	NA
rs9882911	TRANK1	TRANK1_1_gene	ITGA9	NA	0.83259046778565	1
rs9882911	TRANK1	TRANK1_1_gene	STAC	-0.97196320320703	0.527686063005379	1
rs9882911	TRANK1	TRANK1_1_gene	TRANK1	NA	1	1
rs9882911	TRANK1	TRANK1_1_gene	GOLGA4	1.12426097446978	0.218765404905046	1
rs9882911	TRANK1	TRANK1_1_gene	ITGA9-AS1	NA	NA	NA
rs9882911	TRANK1	TRANK1_1_gene	DCLK3	NA	1	1
rs9882911	TRANK1	TRANK1_1_gene	LINC02033	NA	NA	NA
rs9882911	TRANK1	TRANK1_1_gene	EPM2AIP1	0.139958831596298	0.818815953802817	1
rs9882911	TRANK1	TRANK1_1_gene	MLH1	-0.286417706422191	0.934635672892934	1
rs9882911	TRANK1	TRANK1_1_gene	LRRFIP2	1.06532921105398	0.537259440982569	1
rs9882911	TRANK1	TRANK1_1_gene	LOC152048	NA	NA	NA
rs9882911	TRANK1	TRANK1_1_gene	C3orf35	NA	NA	NA
rs9882911	TRANK1	TRANK1_2_gene	ITGA9	-0.0536846523219664	0.727830159261472	1
rs9882911	TRANK1	TRANK1_2_gene	STAC	0.0733745682138757	0.604387889199005	1
rs9882911	TRANK1	TRANK1_2_gene	TRANK1	NA	1	1
rs9882911	TRANK1	TRANK1_2_gene	GOLGA4	0.811818802571015	0.534067352014337	1
rs9882911	TRANK1	TRANK1_2_gene	ITGA9-AS1	NA	NA	NA
rs9882911	TRANK1	TRANK1_2_gene	DCLK3	NA	1	1
rs9882911	TRANK1	TRANK1_2_gene	LINC02033	NA	NA	NA
rs9882911	TRANK1	TRANK1_2_gene	EPM2AIP1	0.308445620956764	0.405436984126268	1
rs9882911	TRANK1	TRANK1_2_gene	MLH1	0.58685567520337	0.553783277784693	1
rs9882911	TRANK1	TRANK1_2_gene	LRRFIP2	1.43188551284041	0.139756786893999	1
rs9882911	TRANK1	TRANK1_2_gene	LOC152048	NA	NA	NA
rs9882911	TRANK1	TRANK1_2_gene	C3orf35	NA	NA	NA
rs9882911	TRANK1	TRANK1_3_gene	ITGA9	NA	0.122240923769947	1
rs9882911	TRANK1	TRANK1_3_gene	STAC	-0.0653641572393067	0.39042495148034	1
rs9882911	TRANK1	TRANK1_3_gene	TRANK1	NA	1	1
rs9882911	TRANK1	TRANK1_3_gene	GOLGA4	0.282172767484363	0.676177375079085	1
rs9882911	TRANK1	TRANK1_3_gene	ITGA9-AS1	NA	NA	NA
rs9882911	TRANK1	TRANK1_3_gene	DCLK3	NA	1	1
rs9882911	TRANK1	TRANK1_3_gene	LINC02033	NA	NA	NA
rs9882911	TRANK1	TRANK1_3_gene	EPM2AIP1	-0.260120700854855	0.79911500750054	1
rs9882911	TRANK1	TRANK1_3_gene	MLH1	-0.477210760119648	0.428987754972105	1
rs9882911	TRANK1	TRANK1_3_gene	LRRFIP2	-0.297481367288584	0.782708271766658	1
rs9882911	TRANK1	TRANK1_3_gene	LOC152048	NA	NA	NA
rs9882911	TRANK1	TRANK1_3_gene	C3orf35	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	AKAP13	-0.158532295872429	0.0401140787295034	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	SH3GL3	NA	0.279514941175651	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ADAMTSL3	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	WDR73	1.62663312251741	0.124489946200571	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ZNF592	-0.923246373508254	0.347570732279621	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	SLC28A1	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	PDE8A	NA	0.247520000947912	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	EFL1P1	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	DNM1P41	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	UBE2Q2L	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	LOC440300	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	GOLGA2P7	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	LOC102724135	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	LOC101929479	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	GOLGA6L4	NA	0.662534316341375	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	LOC103171574	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	LOC102724034	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	GOLGA6L5P	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	UBE2Q2P1	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	LINC00933	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ZSCAN2	0.908981766134294	0.244986444232838	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	SCAND2P	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	NMB	0.55604430561894	0.611451475932345	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	SEC11A	-0.149954790450417	0.76667665016143	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	ALPK3	NA	0.0560687697524153	1
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	GOLGA6L3	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_1_gene	MIR7706	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	AKAP13	-1.08091029211251	0.144482496498422	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	SH3GL3	NA	0.740816135041682	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ADAMTSL3	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	WDR73	0.548466896730963	0.780456298422203	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ZNF592	-0.0722851985799569	0.863100735124618	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	SLC28A1	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	PDE8A	NA	0.370531829436616	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	EFL1P1	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	DNM1P41	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	UBE2Q2L	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	LOC440300	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	GOLGA2P7	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	LOC102724135	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	LOC101929479	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	GOLGA6L4	NA	0.174841399738305	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	LOC103171574	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	LOC102724034	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	GOLGA6L5P	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	UBE2Q2P1	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	LINC00933	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ZSCAN2	0.0946642792784762	0.907215131297229	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	SCAND2P	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	NMB	0.193604529203885	0.820816338697889	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	SEC11A	0.362360312251981	0.345006084441756	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	ALPK3	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	GOLGA6L3	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_2_gene	MIR7706	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	AKAP13	0.475865591788255	0.471694515871913	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	SH3GL3	NA	0.647372871661178	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ADAMTSL3	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	WDR73	-0.480646660497057	0.671079282326374	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ZNF592	-0.126255345847381	0.870582309735865	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	SLC28A1	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	PDE8A	0.0109748568525739	0.942908843955988	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	EFL1P1	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	DNM1P41	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	UBE2Q2L	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	LOC440300	NA	NA	NA
